

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
  1988                           ; 1 bytes @ 0x2
  1989                           
  1990     0072                     writeByte@b:	
  1991                           ; 1 bytes @ 0x2
  1992                           
  1993                           
  1994                           ; 1 bytes @ 0x2
  1995     0072                     	ds	1
  1996     0073                     writeByte@ack:
  1997     0073                     _setBrightness$1050:	
  1998                           ; 1 bytes @ 0x3
  1999                           
  2000     0073                     ___wmul@multiplicand:	
  2001                           ; 2 bytes @ 0x3
  2002                           
  2003     0073                     ___awdiv@dividend:	
  2004                           ; 2 bytes @ 0x3
  2005                           
  2006                           
  2007                           ; 2 bytes @ 0x3
  2008     0073                     	ds	1
  2009     0074                     writeByte@data:
  2010                           
  2011                           ; 1 bytes @ 0x4
  2012     0074                     	ds	1
  2013     0075                     ??_Setup:
  2014     0075                     ??___wmul:	
  2015                           ; 1 bytes @ 0x5
  2016                           
  2017     0075                     ??___awdiv:	
  2018                           ; 1 bytes @ 0x5
  2019                           
  2020     0075                     writeByte@i:	
  2021                           ; 1 bytes @ 0x5
  2022                           
  2023     0075                     ___wmul@product:	
  2024                           ; 1 bytes @ 0x5
  2025                           
  2026                           
  2027                           ; 2 bytes @ 0x5
  2028     0075                     	ds	1
  2029     0076                     ?_setSegments:
  2030     0076                     ___awdiv@counter:	
  2031                           ; 1 bytes @ 0x6
  2032                           
  2033     0076                     setSegments@segments:	
  2034                           ; 1 bytes @ 0x6
  2035                           
  2036                           
  2037                           ; 2 bytes @ 0x6
  2038     0076                     	ds	1
  2039     0077                     ___awdiv@sign:
  2040                           
  2041                           ; 1 bytes @ 0x7
  2042     0077                     	ds	1
  2043     0078                     setSegments@length:
  2044     0078                     ___awdiv@quotient:	
  2045                           ; 1 bytes @ 0x8
  2046                           
  2047                           
  2048                           ; 2 bytes @ 0x8
  2049     0078                     	ds	1
  2050     0079                     setSegments@pos:
  2051                           
  2052                           ; 1 bytes @ 0x9
  2053     0079                     	ds	1
  2054     007A                     ??_setSegments:
  2055                           
  2056                           ; 1 bytes @ 0xA
  2057     007A                     	ds	2
  2058                           
  2059                           	psect	cstackBANK0
  2060     0045                     __pcstackBANK0:
  2061     0045                     setSegments@k:
  2062                           
  2063                           ; 1 bytes @ 0x0
  2064     0045                     	ds	1
  2065     0046                     ?_showNumberDecEx:
  2066     0046                     showNumberDecEx@num:	
  2067                           ; 1 bytes @ 0x1
  2068                           
  2069                           
  2070                           ; 2 bytes @ 0x1
  2071     0046                     	ds	2
  2072     0048                     showNumberDecEx@dots:
  2073                           
  2074                           ; 1 bytes @ 0x3
  2075     0048                     	ds	1
  2076     0049                     showNumberDecEx@leading_zero:
  2077                           
  2078                           ; 1 bytes @ 0x4
  2079     0049                     	ds	1
  2080     004A                     showNumberDecEx@length:
  2081                           
  2082                           ; 1 bytes @ 0x5
  2083     004A                     	ds	1
  2084     004B                     showNumberDecEx@pos:
  2085                           
  2086                           ; 1 bytes @ 0x6
  2087     004B                     	ds	1
  2088     004C                     ??_showNumberDecEx:
  2089                           
  2090                           ; 1 bytes @ 0x7
  2091     004C                     	ds	5
  2092     0051                     showNumberDecEx@digits:
  2093                           
  2094                           ; 4 bytes @ 0xC
  2095     0051                     	ds	4
  2096     0055                     showNumberDecEx@leading:
  2097                           
  2098                           ; 1 bytes @ 0x10
  2099     0055                     	ds	1
  2100     0056                     showNumberDecEx@divisor:
  2101                           
  2102                           ; 2 bytes @ 0x11
  2103     0056                     	ds	2
  2104     0058                     showNumberDecEx@digit:
  2105                           
  2106                           ; 1 bytes @ 0x13
  2107     0058                     	ds	1
  2108     0059                     showNumberDecEx@d:
  2109                           
  2110                           ; 2 bytes @ 0x14
  2111     0059                     	ds	2
  2112     005B                     showNumberDecEx@k:
  2113                           
  2114                           ; 1 bytes @ 0x16
  2115     005B                     	ds	1
  2116     005C                     ??_main:
  2117                           
  2118                           ; 1 bytes @ 0x17
  2119     005C                     	ds	2
  2120                           
  2121                           	psect	maintext
  2122     01C8                     __pmaintext:	
  2123 ;;
  2124 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2125 ;;
  2126 ;; *************** function _main *****************
  2127 ;; Defined at:
  2128 ;;		line 58 in file "main.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2137 ;; Tracked objects:
  2138 ;;		On entry : B3F/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2142 ;;      Params:         0       0       0       0
  2143 ;;      Locals:         0       0       0       0
  2144 ;;      Temps:          0       2       0       0
  2145 ;;      Totals:         0       2       0       0
  2146 ;;Total ram usage:        2 bytes
  2147 ;; Hardware stack levels required when called: 5
  2148 ;; This function calls:
  2149 ;;		_Setup
  2150 ;;		_showNumberDecEx
  2151 ;; This function is called by:
  2152 ;;		Startup code after reset
